country,month,value
Canada,11,-12.372966666666667
Canada,12,-20.48836666666666

Cape Verde,01,22.9886
Cape Verde,02,22.7818
Cape Verde,03,23.255200000000002
Cape Verde,04,23.4778
Cape Verde,05,24.3485
Cape Verde,06,25.396
Cape Verde,07,26.497799999999998
Cape Verde,08,27.63176666666667
Cape Verde,09,28.041433333333334
Cape Verde,10,27.4188
Cape Verde,11,26.240533333333342
Cape Verde,12,24.248

Cayman Islands,01,25.521099999999997
Cayman Islands,02,25.587533333333333
Cayman Islands,03,26.54523333333333
Cayman Islands,04,27.35396666666666
Cayman Islands,05,28.545
Cayman Islands,06,29.32783333333334
Cayman Islands,07,29.867500000000007
Cayman Islands,08,29.947933333333328
Cayman Islands,09,29.563899999999997
Cayman Islands,10,28.620733333333327
Cayman Islands,11,27.590733333333333
Cayman Islands,12,26.191999999999997

Central African Republic,01,25.383433333333322
Central African Republic,02,27.366266666666668
Central African Republic,03,28.453033333333327
Central African Republic,04,28.145466666666664
Central African Republic,05,27.355333333333345
Central African Republic,06,26.183266666666672
Central African Republic,07,25.217866666666666
Central African Republic,08,25.213433333333327
Central African Republic,09,25.414966666666672
Central African Republic,10,25.612666666666662
Central African Republic,11,25.603599999999997
Central African Republic,12,24.85269999999999

Chad,01,22.09536666666667
Chad,02,24.5727
Chad,03,28.239633333333337
Chad,04,31.157466666666668
Chad,05,32.3431
Chad,06,31.999299999999995
Chad,07,30.2296
Chad,08,29.522600000000004
Chad,09,29.73116666666667
Chad,10,28.936366666666665
Chad,11,25.8526
Chad,12,22.996266666666667

Chile,01,14.531166666666666
Chile,02,14.250066666666667
Chile,03,12.757299999999995
Chile,04,10.182500000000001
Chile,05,7.841700000000002
Chile,06,5.654699999999999
Chile,07,5.3478666666666665
Chile,08,6.542833333333336
Chile,09,8.064300000000001
Chile,10,9.927866666666668
Chile,11,12.007933333333334
Chile,12,13.568566666666664

China,01,-8.2568
China,02,-5.152
China,03,1.5151000000000003
China,04,8.493333333333334
China,05,14.284266666666666
China,06,18.2948
China,07,20.424799999999998
China,08,19.488599999999998
China,09,14.763533333333333
China,10,7.954666666666667
China,11,0.10049999999999999
China,12,-6.366799999999999

Christmas Island,01,26.934600000000003
Christmas Island,02,27.226666666666674
Christmas Island,03,27.503333333333327
Christmas Island,04,27.600933333333327
Christmas Island,05,27.5825
Christmas Island,06,26.867999999999995
Christmas Island,07,26.240133333333336
Christmas Island,08,26.107833333333335
Christmas Island,09,26.36776666666667
Christmas Island,10,26.683899999999998
Christmas Island,11,27.055133333333323
Christmas Island,12,26.97476666666667

Colombia,01,26.10376666666667
Colombia,02,26.484766666666665
Colombia,03,26.5053
Colombia,04,25.893133333333328
Colombia,05,25.755599999999998
Colombia,06,25.4364
Colombia,07,25.48146666666667
Colombia,08,25.86106666666667
Colombia,09,25.975466666666666
Colombia,10,25.642400000000002
Colombia,11,25.804466666666663
Colombia,12,25.749433333333332

Comoros,01,27.968966666666667
Comoros,02,28.189500000000002
Comoros,03,28.226066666666657
Comoros,04,27.7305
Comoros,05,26.953166666666668
Comoros,06,25.6495
Comoros,07,24.959166666666672
Comoros,08,24.696066666666674
Comoros,09,25.06973333333334
Comoros,10,26.02713333333333
Comoros,11,27.27593333333333
Comoros,12,27.8337

Democratic Republic of the Congo,01,24.656199999999995
Democratic Republic of the Congo,02,25.244199999999992
Democratic Republic of the Congo,03,25.412300000000002
Democratic Republic of the Congo,04,25.223599999999998
Democratic Republic of the Congo,05,25.057366666666667
Democratic Republic of the Congo,06,24.206633333333336
Democratic Republic of the Congo,07,23.784466666666667
Democratic Republic of the Congo,08,24.378366666666672
Democratic Republic of the Congo,09,24.897
Democratic Republic of the Congo,10,24.792466666666662
Democratic Republic of the Congo,11,24.6667
Democratic Republic of the Congo,12,24.45043333333334

Congo,01,25.51496666666667
Congo,02,26.225966666666668
Congo,03,26.568266666666666
Congo,04,26.41053333333333
Congo,05,26.120866666666664
Congo,06,24.8986
Congo,07,24.047199999999997
Congo,08,24.447933333333335
Congo,09,25.072166666666664
Congo,10,25.28993333333333
Congo,11,25.421566666666667
Congo,12,25.222133333333325

Costa Rica,01,26.331733333333336
Costa Rica,02,26.824966666666665
Costa Rica,03,27.557166666666667
Costa Rica,04,27.728666666666673
Costa Rica,05,27.476533333333336
Costa Rica,06,26.81833333333333
Costa Rica,07,26.712033333333338
Costa Rica,08,26.67673333333333
Costa Rica,09,26.31916666666666
Costa Rica,10,25.929
Costa Rica,11,26.143066666666666
Costa Rica,12,26.10003333333333

Croatia,01,0.9462666666666664
Croatia,02,3.1564333333333336
Croatia,03,6.958633333333333
Croatia,04,11.35053333333333
Croatia,05,16.366833333333332
Croatia,06,19.943566666666666
Croatia,07,22.081166666666668
Croatia,08,21.567500000000006
Croatia,09,17.84846666666667
Croatia,10,12.606933333333336
Croatia,11,7.196899999999999
Croatia,12,2.637966666666667

Cuba,01,23.8456
Cuba,02,23.97110000000001
Cuba,03,25.028299999999994
Cuba,04,25.874799999999993
Cuba,05,27.12616666666667
Cuba,06,28.087399999999995
Cuba,07,28.7563
Cuba,08,28.839633333333328
Cuba,09,28.455300000000005
Cuba,10,27.484333333333336
Cuba,11,26.2639
Cuba,12,24.576866666666664

Cura�ao,01,27.0665
Cura�ao,02,27.123499999999993
Cura�ao,03,27.520099999999996
Cura�ao,04,28.07366666666667
Cura�ao,05,29.100866666666665
Cura�ao,06,29.488200000000006
Cura�ao,07,29.54073333333333
Cura�ao,08,29.83973333333332
Cura�ao,09,29.948966666666667
Cura�ao,10,29.23536666666667
Cura�ao,11,28.69259999999999
Cura�ao,12,27.58553333333333

Cyprus,01,12.074266666666666
Cyprus,02,12.361533333333336
Cyprus,03,14.1366
Cyprus,04,17.307099999999995
Cyprus,05,21.1968
Cyprus,06,24.952933333333327
Cyprus,07,27.415033333333337
Cyprus,08,27.711733333333328
Cyprus,09,25.69996666666667
Cyprus,10,21.99716666666667
Cyprus,11,17.7411
Cyprus,12,13.840933333333332

Czech Republic,01,-2.6631666666666667
Czech Republic,02,-0.928
Czech Republic,03,3.100433333333334
Czech Republic,04,7.8458
Czech Republic,05,13.157766666666669
Czech Republic,06,16.462299999999995
Czech Republic,07,18.016133333333336
Czech Republic,08,17.67093333333333
Czech Republic,09,13.968733333333331
Czech Republic,10,8.766699999999998
Czech Republic,11,3.2445333333333335
Czech Republic,12,-0.8889

Denmark (Europe),01,0.10080000000000006
Denmark (Europe),02,0.21386666666666668
Denmark (Europe),03,2.542366666666667
Denmark (Europe),04,6.098966666666667
Denmark (Europe),05,11.536900000000001
Denmark (Europe),06,15.387266666666669
Denmark (Europe),07,16.774933333333337
Denmark (Europe),08,16.774133333333335
Denmark (Europe),09,13.705800000000002
Denmark (Europe),10,9.658933333333332
Denmark (Europe),11,5.186266666666666
Denmark (Europe),12,1.7754666666666663

Denmark,01,-30.606066666666656
Denmark,02,-30.498733333333345
Denmark,03,-29.552833333333336
Denmark,04,-22.750566666666668
Denmark,05,-11.848566666666667
Denmark,06,-4.560766666666667
Denmark,07,-1.5158333333333331
Denmark,08,-3.754433333333333
Denmark,09,-11.351466666666669
Denmark,10,-20.292366666666666
Denmark,11,-26.541900000000005
Denmark,12,-29.897366666666667

Djibouti,01,25.344633333333327
Djibouti,02,26.390900000000002
Djibouti,03,28.28199999999999
Djibouti,04,29.52253333333333
Djibouti,05,31.298333333333332
Djibouti,06,33.46616666666666
Djibouti,07,34.68046666666667
Djibouti,08,34.36226666666666
Djibouti,09,32.49503333333333
Djibouti,10,29.449200000000005
Djibouti,11,27.380933333333335
Djibouti,12,25.670533333333328

Dominica,01,25.76786666666667
Dominica,02,25.781233333333333
Dominica,03,26.205366666666677
Dominica,04,26.79136666666666
Dominica,05,27.888599999999997
Dominica,06,28.344633333333334
Dominica,07,28.35446666666667
Dominica,08,28.447066666666665
Dominica,09,28.3418
Dominica,10,27.906299999999998
Dominica,11,27.397033333333333
Dominica,12,26.272566666666666

Dominican Republic,01,24.889866666666663
Dominican Republic,02,24.993999999999996
Dominican Republic,03,25.565199999999994
Dominican Republic,04,26.0615
Dominican Republic,05,26.9826
Dominican Republic,06,27.763133333333336
Dominican Republic,07,28.251966666666664
Dominican Republic,08,28.372033333333334
Dominican Republic,09,28.144633333333328
Dominican Republic,10,27.509000000000004
Dominican Republic,11,26.76546666666667
Dominican Republic,12,25.40973333333334

Ecuador,01,23.18603333333333
Ecuador,02,23.335
Ecuador,03,23.430266666666665
Ecuador,04,23.19086666666667
Ecuador,05,23.10153333333334
Ecuador,06,22.464666666666673
Ecuador,07,22.0519
Ecuador,08,22.2189
Ecuador,09,22.530133333333332
Ecuador,10,22.557966666666662
Ecuador,11,22.861866666666664
Ecuador,12,23.0352

Egypt,01,13.802
Egypt,02,15.758266666666666
Egypt,03,19.46396666666667
Egypt,04,24.12956666666667
Egypt,05,28.01666666666667
Egypt,06,30.831333333333337
Egypt,07,31.275233333333333
Egypt,08,31.01993333333333
Egypt,09,29.01113333333334
Egypt,10,25.33203333333333
Egypt,11,19.899999999999995
Egypt,12,15.360966666666672

El Salvador,01,24.892366666666664
El Salvador,02,25.589933333333338
El Salvador,03,26.867700000000003
El Salvador,04,27.450699999999998
El Salvador,05,27.285733333333337
El Salvador,06,26.3447
El Salvador,07,26.40296666666667
El Salvador,08,26.3474
El Salvador,09,25.709000000000003
El Salvador,10,25.354
El Salvador,11,25.298066666666664
El Salvador,12,24.93453333333333

Equatorial Guinea,01,26.586499999999997
Equatorial Guinea,02,27.088900000000002
Equatorial Guinea,03,27.093000000000007
Equatorial Guinea,04,26.836899999999982
Equatorial Guinea,05,26.561366666666665
Equatorial Guinea,06,25.210700000000006
Equatorial Guinea,07,24.134400000000003
Equatorial Guinea,08,24.445433333333327
Equatorial Guinea,09,25.340866666666667
Equatorial Guinea,10,25.57696666666667
Equatorial Guinea,11,26.033966666666664
Equatorial Guinea,12,26.197300000000002

Eritrea,01,23.7071
Eritrea,02,24.706599999999998
Eritrea,03,26.888266666666663
Eritrea,04,28.473300000000002
Eritrea,05,30.099233333333327
Eritrea,06,30.82143333333334
Eritrea,07,30.19426666666667
Eritrea,08,29.850899999999992
Eritrea,09,29.4491
Eritrea,10,28.100666666666665
Eritrea,11,26.362800000000004
Eritrea,12,24.28853333333333

Estonia,01,-7.031133333333333
Estonia,02,-6.5478
Estonia,03,-2.2852999999999994
Estonia,04,4.0127
Estonia,05,11.204466666666665
Estonia,06,15.863033333333336
Estonia,07,17.63546666666667
Estonia,08,16.408399999999997
Estonia,09,11.527166666666666
Estonia,10,6.033233333333333
Estonia,11,0.5094000000000001
Estonia,12,-4.098233333333334

Ethiopia,01,22.629766666666672
Ethiopia,02,23.860966666666666
Ethiopia,03,25.113333333333337
Ethiopia,04,25.06823333333334
Ethiopia,05,25.134766666666668
Ethiopia,06,24.613766666666667
Ethiopia,07,23.7871
Ethiopia,08,23.713433333333338
Ethiopia,09,23.9966
Ethiopia,10,23.469599999999993
Ethiopia,11,22.818999999999996
Ethiopia,12,22.19503333333334

Europe,01,-1.9403666666666668
Europe,02,-0.7226333333333332
Europe,03,2.7527999999999997
Europe,04,7.274600000000001
Europe,05,12.578866666666666
Europe,06,16.505466666666663
Europe,07,18.589699999999997
Europe,08,17.941399999999998
Europe,09,14.202699999999995
Europe,10,9.091166666666668
Europe,11,3.8258333333333336
Europe,12,-0.12856666666666655

Falkland Islands (Islas Malvinas),01,9.8451
Falkland Islands (Islas Malvinas),02,10.15123333333333
Falkland Islands (Islas Malvinas),03,9.128033333333333
Falkland Islands (Islas Malvinas),04,7.093799999999999
Falkland Islands (Islas Malvinas),05,5.410833333333333
Falkland Islands (Islas Malvinas),06,4.069033333333334
Falkland Islands (Islas Malvinas),07,3.5976999999999992
Falkland Islands (Islas Malvinas),08,3.6597666666666675
Falkland Islands (Islas Malvinas),09,4.456366666666668
Falkland Islands (Islas Malvinas),10,5.7449666666666666
Falkland Islands (Islas Malvinas),11,7.5347
Falkland Islands (Islas Malvinas),12,8.782833333333333

Faroe Islands,01,4.232666666666668
Faroe Islands,02,4.107966666666667
Faroe Islands,03,4.3825666666666665
Faroe Islands,04,5.292033333333334
Faroe Islands,05,7.320466666666667
Faroe Islands,06,9.208766666666666
Faroe Islands,07,10.494833333333332
Faroe Islands,08,11.045799999999996
Faroe Islands,09,9.873266666666666
Faroe Islands,10,8.180100000000001
Faroe Islands,11,5.7493
Faroe Islands,12,4.7168

Federated States Of Micronesia,01,27.885366666666666
Federated States Of Micronesia,02,28.00436666666667
Federated States Of Micronesia,03,28.11423333333333
Federated States Of Micronesia,04,27.955666666666666
Federated States Of Micronesia,05,28.211599999999997
Federated States Of Micronesia,06,28.036199999999997
Federated States Of Micronesia,07,27.832999999999995
Federated States Of Micronesia,08,27.86196666666667
Federated States Of Micronesia,09,27.82823333333333
Federated States Of Micronesia,10,27.662733333333335
Federated States Of Micronesia,11,27.965366666666664
